Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0072348,sulfur compound transport,19_GO:0051179 localization,-2.5,10,5,30211,54,163,3,1.8,1.1,6506|26266|115111,SLC1A2|SLC13A4|SLC26A7,0,N0
KEGG Pathway,24,hsa04080,Neuroactive ligand-receptor interaction,,-2.5,3.7,3.7,30211,353,163,7,4.3,1.6,796|2691|2911|3062|5024|6866|7253,CALCA|GHRH|GRM1|HCRTR2|P2RX3|TAC3|TSHR,0,N0
GO Biological Processes,19,GO:0015849,organic acid transport,19_GO:0051179 localization,-2.5,4.2,3.8,30211,265,163,6,3.7,1.5,1244|2670|2911|6506|114571|115111,ABCC2|GFAP|GRM1|SLC1A2|SLC22A9|SLC26A7,0,N0
GO Biological Processes,19,GO:0051260,protein homooligomerization,19_GO:0009987 cellular process,-2.5,5,4,30211,185,163,5,3.1,1.4,359|362|5024|6506|51733,AQP2|AQP5|P2RX3|SLC1A2|UPB1,0,N0
GO Biological Processes,19,GO:0051962,positive regulation of nervous system development,19_GO:0032502 developmental process,-2.5,4.1,3.8,30211,269,163,6,3.7,1.5,2670|4311|4914|10215|23440|84631,GFAP|MME|NTRK1|OLIG2|OTP|SLITRK2,0,N0
GO Biological Processes,19,GO:0007610,behavior,19_GO:0007610 behavior,-2.4,3,3.5,30211,563,163,9,5.5,1.8,796|2911|3062|4009|4311|4914|5024|6506|64478,CALCA|GRM1|HCRTR2|LMX1A|MME|NTRK1|P2RX3|SLC1A2|CSMD1,0,N0
GO Biological Processes,19,GO:0051289,protein homotetramerization,19_GO:0009987 cellular process,-2.4,9.8,4.9,30211,57,163,3,1.8,1.1,359|362|51733,AQP2|AQP5|UPB1,0,N0
WikiPathways,27,WP4917,Proximal tubule transport,,-2.4,9.6,4.8,30211,58,163,3,1.8,1.1,1244|6550|55867,ABCC2|SLC9A3|SLC22A11,0,N0
Reactome Gene Sets,6,R-HSA-500792,GPCR ligand binding,,-2.4,3.2,3.5,30211,467,163,8,4.9,1.7,796|2691|2911|3062|5473|6866|7253|8643,CALCA|GHRH|GRM1|HCRTR2|PPBP|TAC3|TSHR|PTCH2,0,N0
GO Biological Processes,19,GO:0044706,multi-multicellular organism process,19_GO:0032501 multicellular organismal process,-2.3,4.7,3.8,30211,198,163,5,3.1,1.4,796|4184|6866|7356|64478,CALCA|SMCP|TAC3|SCGB1A1|CSMD1,0,N0
KEGG Pathway,24,hsa05217,Basal cell carcinoma,,-2.3,8.8,4.6,30211,63,163,3,1.8,1.1,8643|10297|64399,PTCH2|APC2|HHIP,0,N0
GO Biological Processes,19,GO:0006959,humoral immune response,19_GO:0002376 immune system process,-2.3,3.8,3.6,30211,290,163,6,3.7,1.5,2302|5473|8993|28385|28455|78989,FOXJ1|PPBP|PGLYRP1|IGHV6-1|IGHV2-26|COLEC11,0,N0
GO Biological Processes,19,GO:0030858,positive regulation of epithelial cell differentiation,19_GO:0032502 developmental process,-2.3,8.6,4.5,30211,65,163,3,1.8,1.1,247|2302|8643,ALOX15B|FOXJ1|PTCH2,0,N0
GO Biological Processes,19,GO:0001101,response to acid chemical,19_GO:0050896 response to stimulus,-2.3,5.7,4,30211,129,163,4,2.5,1.2,359|4914|5105|6506,AQP2|NTRK1|PCK1|SLC1A2,0,N0
GO Biological Processes,19,GO:0010720,positive regulation of cell development,19_GO:0032502 developmental process,-2.2,3.7,3.5,30211,297,163,6,3.7,1.5,2670|4311|4352|10215|10562|23440,GFAP|MME|MPL|OLIG2|OLFM4|OTP,0,N0
GO Biological Processes,19,GO:0007268,chemical synaptic transmission,19_GO:0023052 signaling,-2.2,3.3,3.4,30211,396,163,7,4.3,1.6,2911|3062|3777|4884|5024|6506|10814,GRM1|HCRTR2|KCNK3|NPTX1|P2RX3|SLC1A2|CPLX2,0,N0
GO Biological Processes,19,GO:0098916,anterograde trans-synaptic signaling,19_GO:0023052 signaling,-2.2,3.3,3.4,30211,396,163,7,4.3,1.6,2911|3062|3777|4884|5024|6506|10814,GRM1|HCRTR2|KCNK3|NPTX1|P2RX3|SLC1A2|CPLX2,0,N0
GO Biological Processes,19,GO:0033555,multicellular organismal response to stress,19_GO:0032501 multicellular organismal process,-2.2,8.2,4.4,30211,68,163,3,1.8,1.1,796|4914|5024,CALCA|NTRK1|P2RX3,0,N0
Reactome Gene Sets,6,R-HSA-3906995,Diseases associated with O-glycosylation of proteins,,-2.2,8.2,4.4,30211,68,163,3,1.8,1.1,4588|339366|727897,MUC6|ADAMTSL5|MUC5B,0,N0
GO Biological Processes,19,GO:0048732,gland development,19_GO:0032502 developmental process,-2.2,3.2,3.3,30211,401,163,7,4.3,1.6,247|2691|5105|23440|51350|51733|64478,ALOX15B|GHRH|PCK1|OTP|KRT76|UPB1|CSMD1,0,N0
GO Biological Processes,19,GO:0030003,cellular cation homeostasis,19_GO:0065007 biological regulation,-2.2,2.7,3.1,30211,620,163,9,5.5,1.8,796|1356|2911|3062|3777|5024|6550|7021|344905,CALCA|CP|GRM1|HCRTR2|KCNK3|P2RX3|SLC9A3|TFAP2B|ATP13A5,0,N0
GO Biological Processes,19,GO:0031644,regulation of nervous system process,19_GO:0032501 multicellular organismal process,-2.2,5.4,3.8,30211,138,163,4,2.5,1.2,2911|4884|5024|56853,GRM1|NPTX1|P2RX3|CELF4,0,N0
GO Biological Processes,19,GO:0019318,hexose metabolic process,19_GO:0008152 metabolic process,-2.1,5.3,3.7,30211,141,163,4,2.5,1.2,5105|7021|8277|8534,PCK1|TFAP2B|TKTL1|CHST1,0,N0
GO Biological Processes,19,GO:0007189,adenylate cyclase-activating G protein-coupled receptor signaling pathway,19_GO:0023052 signaling,-2.1,5.3,3.7,30211,141,163,4,2.5,1.2,796|2691|7253|84873,CALCA|GHRH|TSHR|ADGRG7,0,N0
GO Biological Processes,19,GO:0099537,trans-synaptic signaling,19_GO:0023052 signaling,-2.1,3.1,3.2,30211,413,163,7,4.3,1.6,2911|3062|3777|4884|5024|6506|10814,GRM1|HCRTR2|KCNK3|NPTX1|P2RX3|SLC1A2|CPLX2,0,N0
GO Biological Processes,19,GO:0006873,cellular ion homeostasis,19_GO:0065007 biological regulation,-2.1,2.6,3.1,30211,635,163,9,5.5,1.8,796|1356|2911|3062|3777|5024|6550|7021|344905,CALCA|CP|GRM1|HCRTR2|KCNK3|P2RX3|SLC9A3|TFAP2B|ATP13A5,0,N0
GO Biological Processes,19,GO:0098739,import across plasma membrane,19_GO:0051179 localization,-2.1,5.1,3.7,30211,144,163,4,2.5,1.2,2670|2911|6506|6550,GFAP|GRM1|SLC1A2|SLC9A3,0,N0
GO Biological Processes,19,GO:0021536,diencephalon development,19_GO:0032502 developmental process,-2.1,7.4,4.1,30211,75,163,3,1.8,1.1,2691|10215|23440,GHRH|OLIG2|OTP,0,N0
GO Biological Processes,19,GO:0007188,adenylate cyclase-modulating G protein-coupled receptor signaling pathway,19_GO:0023052 signaling,-2.1,4,3.4,30211,229,163,5,3.1,1.4,796|2691|2911|7253|84873,CALCA|GHRH|GRM1|TSHR|ADGRG7,0,N0
GO Biological Processes,19,GO:0002377,immunoglobulin production,19_GO:0002376 immune system process,-2,4.9,3.6,30211,150,163,4,2.5,1.2,28826|28893|28896|28941,IGLV1-36|IGKV1D-39|IGKV1D-33|IGKV1-9,0,N0
GO Biological Processes,19,GO:0043588,skin development,19_GO:0032502 developmental process,-2,3.9,3.3,30211,235,163,5,3.1,1.4,7021|7053|8643|23086|51350,TFAP2B|TGM3|PTCH2|EXPH5|KRT76,0,N0
GO Biological Processes,19,GO:0055074,calcium ion homeostasis,19_GO:0065007 biological regulation,-2,3,3.1,30211,435,163,7,4.3,1.6,796|2911|3062|3777|5024|7021|344905,CALCA|GRM1|HCRTR2|KCNK3|P2RX3|TFAP2B|ATP13A5,0,N0
Canonical Pathways,11,M3468,NABA ECM REGULATORS,,-2,3.9,3.3,30211,238,163,5,3.1,1.4,5274|5276|7053|116179|339366,SERPINI1|SERPINI2|TGM3|TGM7|ADAMTSL5,0,N0
GO Biological Processes,19,GO:0002440,production of molecular mediator of immune response,19_GO:0002376 immune system process,-2,4.8,3.5,30211,153,163,4,2.5,1.2,28826|28893|28896|28941,IGLV1-36|IGKV1D-39|IGKV1D-33|IGKV1-9,0,N0
GO Biological Processes,19,GO:0001656,metanephros development,19_GO:0032502 developmental process,-2,6.9,3.9,30211,81,163,3,1.8,1.1,359|2302|7021,AQP2|FOXJ1|TFAP2B,0,N0
GO Biological Processes,19,GO:0008643,carbohydrate transport,19_GO:0051179 localization,-2,6.9,3.9,30211,81,163,3,1.8,1.1,359|5473|6527,AQP2|PPBP|SLC5A4,0,N0
